"argentina_ID","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","last_update"
"Córdoba","2020-03-20",18,12,4,0,0,0,0,12,NA
"Entre Ríos","2020-03-20",18,3,1,0,0,0,0,3,NA
"Río Negro","2020-03-20",18,3,0,0,0,0,0,3,NA
"Tierra del Fuego","2020-03-20",18,3,1,0,0,0,0,3,NA
"Neuquén","2020-03-20",18,2,2,0,0,0,0,2,NA
"Santa Fe","2020-03-20",18,2,0,0,0,0,0,2,NA
"Corrientes","2020-03-20",18,1,1,0,0,0,0,1,NA
"Jujuy","2020-03-20",18,1,0,0,0,0,0,1,NA
"Salta","2020-03-20",18,1,0,0,0,0,0,1,NA
"San Luis","2020-03-20",18,1,0,0,0,0,0,1,NA
"Santa Cruz","2020-03-20",18,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-20",18,1,1,0,0,0,0,1,NA
"Tucumán","2020-03-20",18,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-21",19,94,29,2,0,31,4,61,NA
"Buenos Aires","2020-03-21",19,59,15,1,1,0,0,58,NA
"Chaco","2020-03-21",19,21,5,1,0,0,0,20,NA
"Córdoba","2020-03-21",19,16,4,0,0,0,0,16,NA
"Tierra del Fuego","2020-03-21",19,6,3,0,0,0,0,6,NA
"Mendoza","2020-03-21",19,5,5,0,0,0,0,5,NA
"Río Negro","2020-03-21",19,4,1,0,0,0,0,4,NA
"Santa Fe","2020-03-21",19,4,2,0,0,0,0,4,NA
"Corrientes","2020-03-21",19,3,2,0,0,0,0,3,NA
"Entre Ríos","2020-03-21",19,3,0,0,0,0,0,3,NA
"Neuquén","2020-03-21",19,2,0,0,0,0,0,2,NA
"Tucumán","2020-03-21",19,2,1,0,0,0,0,2,NA
"Jujuy","2020-03-21",19,1,0,0,0,0,0,1,NA
"Salta","2020-03-21",19,1,0,0,0,0,0,1,NA
"San Luis","2020-03-21",19,1,0,0,0,0,0,1,NA
"Santa Cruz","2020-03-21",19,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-21",19,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-22",20,105,11,2,0,51,20,52,NA
"Buenos Aires","2020-03-22",20,67,8,1,0,0,0,66,NA
"Chaco","2020-03-22",20,28,7,1,0,0,0,27,NA
"Córdoba","2020-03-22",20,24,8,0,0,0,0,24,NA
"Tucumán","2020-03-22",20,7,5,0,0,0,0,7,NA
"Tierra del Fuego","2020-03-22",20,6,0,0,0,0,0,6,NA
"Mendoza","2020-03-22",20,5,0,0,0,0,0,5,NA
"Río Negro","2020-03-22",20,4,0,0,0,0,0,4,NA
"Santa Fe","2020-03-22",20,4,0,0,0,0,0,4,NA
"Corrientes","2020-03-22",20,3,0,0,0,0,0,3,NA
"Entre Ríos","2020-03-22",20,3,0,0,0,0,0,3,NA
"Neuquén","2020-03-22",20,2,0,0,0,0,0,2,NA
"Jujuy","2020-03-22",20,1,0,0,0,0,0,1,NA
"Misiones","2020-03-22",20,1,1,0,0,0,0,1,NA
"Salta","2020-03-22",20,1,0,0,0,0,0,1,NA
"San Luis","2020-03-22",20,1,0,0,0,0,0,1,NA
"Santa Cruz","2020-03-22",20,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-22",20,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-23",21,116,11,2,0,52,1,62,NA
"Buenos Aires","2020-03-23",21,72,5,1,0,0,0,71,NA
"Chaco","2020-03-23",21,32,4,1,0,0,0,31,NA
"Córdoba","2020-03-23",21,27,3,0,0,0,0,27,NA
"Santa Fe","2020-03-23",21,17,13,0,0,0,0,17,NA
"Tucumán","2020-03-23",21,7,0,0,0,0,0,7,NA
"Tierra del Fuego","2020-03-23",21,6,0,0,0,0,0,6,NA
"Mendoza","2020-03-23",21,5,0,0,0,0,0,5,NA
"Río Negro","2020-03-23",21,4,0,0,0,0,0,4,NA
"Corrientes","2020-03-23",21,3,0,0,0,0,0,3,NA
"Entre Ríos","2020-03-23",21,3,0,0,0,0,0,3,NA
"Neuquén","2020-03-23",21,2,0,0,0,0,0,2,NA
"Jujuy","2020-03-23",21,1,0,0,0,0,0,1,NA
"Misiones","2020-03-23",21,1,0,0,0,0,0,1,NA
"Salta","2020-03-23",21,1,0,0,0,0,0,1,NA
"San Luis","2020-03-23",21,1,0,0,0,0,0,1,NA
"Santa Cruz","2020-03-23",21,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-23",21,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-24",22,146,30,2,0,63,11,81,NA
"Buenos Aires","2020-03-24",22,101,29,2,1,0,0,99,NA
"Chaco","2020-03-24",22,41,9,2,1,0,0,39,NA
"Córdoba","2020-03-24",22,34,7,0,0,0,0,34,NA
"Santa Fe","2020-03-24",22,20,3,0,0,0,0,20,NA
"Tierra del Fuego","2020-03-24",22,10,4,0,0,0,0,10,NA
"Tucumán","2020-03-24",22,7,0,0,0,0,0,7,NA
"Mendoza","2020-03-24",22,5,0,0,0,0,0,5,NA
"Río Negro","2020-03-24",22,4,0,0,0,0,0,4,NA
"Corrientes","2020-03-24",22,3,0,0,0,0,0,3,NA
"Entre Ríos","2020-03-24",22,3,0,0,0,0,0,3,NA
"Neuquén","2020-03-24",22,3,1,0,0,0,0,3,NA
"Santa Cruz","2020-03-24",22,2,1,0,0,0,0,2,NA
"Jujuy","2020-03-24",22,1,0,0,0,0,0,1,NA
"La Pampa","2020-03-24",22,1,1,0,0,0,0,1,NA
"Misiones","2020-03-24",22,1,0,0,0,0,0,1,NA
"Salta","2020-03-24",22,1,0,0,0,0,0,1,NA
"San Luis","2020-03-24",22,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-24",22,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-25",23,167,21,3,1,72,9,92,NA
"Buenos Aires","2020-03-25",23,131,30,2,0,0,0,129,NA
"Chaco","2020-03-25",23,53,12,3,1,0,0,50,NA
"Córdoba","2020-03-25",23,49,15,0,0,0,0,49,NA
"Santa Fe","2020-03-25",23,42,22,0,0,0,0,42,NA
"Tierra del Fuego","2020-03-25",23,11,1,0,0,0,0,11,NA
"Tucumán","2020-03-25",23,9,2,0,0,0,0,9,NA
"Santa Cruz","2020-03-25",23,7,5,0,0,0,0,7,NA
"Entre Ríos","2020-03-25",23,6,3,0,0,0,0,6,NA
"Mendoza","2020-03-25",23,6,1,0,0,0,0,6,NA
"San Luis","2020-03-25",23,5,4,0,0,0,0,5,NA
"Neuquén","2020-03-25",23,4,1,0,0,0,0,4,NA
"Río Negro","2020-03-25",23,4,0,0,0,0,0,4,NA
"Corrientes","2020-03-25",23,3,0,0,0,0,0,3,NA
"Jujuy","2020-03-25",23,1,0,0,0,0,0,1,NA
"La Pampa","2020-03-25",23,1,0,0,0,0,0,1,NA
"Misiones","2020-03-25",23,1,0,0,0,0,0,1,NA
"Salta","2020-03-25",23,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-25",23,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-26",24,197,30,4,1,75,3,118,NA
"Buenos Aires","2020-03-26",24,158,27,4,2,0,0,154,NA
"Chaco","2020-03-26",24,56,3,4,1,0,0,52,NA
"Santa Fe","2020-03-26",24,54,12,0,0,0,0,54,NA
"Córdoba","2020-03-26",24,52,3,0,0,0,0,52,NA
"Tierra del Fuego","2020-03-26",24,14,3,0,0,0,0,14,NA
"Santa Cruz","2020-03-26",24,9,2,0,0,0,0,9,NA
"Tucumán","2020-03-26",24,9,0,0,0,0,0,9,NA
"Mendoza","2020-03-26",24,7,1,0,0,0,0,7,NA
"Neuquén","2020-03-26",24,7,3,0,0,0,0,7,NA
"Entre Ríos","2020-03-26",24,6,0,0,0,0,0,6,NA
"San Luis","2020-03-26",24,6,1,0,0,0,0,6,NA
"Río Negro","2020-03-26",24,4,0,0,0,0,0,4,NA
"Corrientes","2020-03-26",24,3,0,0,0,0,0,3,NA
"Jujuy","2020-03-26",24,3,2,0,0,0,0,3,NA
"La Pampa","2020-03-26",24,1,0,0,0,0,0,1,NA
"Misiones","2020-03-26",24,1,0,0,0,0,0,1,NA
"Salta","2020-03-26",24,1,0,0,0,0,0,1,NA
"Santiago del Estero","2020-03-26",24,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-27",25,227,30,5,1,80,5,142,NA
"Buenos Aires","2020-03-27",25,193,35,6,2,0,0,187,NA
"Santa Fe","2020-03-27",25,64,10,0,0,0,0,64,NA
"Chaco","2020-03-27",25,57,1,4,0,0,0,53,NA
"Córdoba","2020-03-27",25,54,2,0,0,0,0,54,NA
"Tucumán","2020-03-27",25,15,6,0,0,0,0,15,NA
"Tierra del Fuego","2020-03-27",25,13,0,0,0,0,0,13,NA
"Entre Ríos","2020-03-27",25,10,4,0,0,0,0,10,NA
"Neuquén","2020-03-27",25,10,3,1,1,0,0,9,NA
"Santa Cruz","2020-03-27",25,9,0,0,0,0,0,9,NA
"Mendoza","2020-03-27",25,8,1,1,1,0,0,7,NA
"Río Negro","2020-03-27",25,8,4,1,1,0,0,7,NA
"San Luis","2020-03-27",25,6,0,0,0,0,0,6,NA
"Corrientes","2020-03-27",25,4,1,0,0,0,0,4,NA
"Chubut","2020-03-27",25,3,3,0,0,0,0,3,NA
"Jujuy","2020-03-27",25,3,0,0,0,0,0,3,NA
"Santiago del Estero","2020-03-27",25,2,1,0,0,0,0,2,NA
"La Pampa","2020-03-27",25,1,0,0,0,0,0,1,NA
"Misiones","2020-03-27",25,1,0,0,0,0,0,1,NA
"Salta","2020-03-27",25,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-28",26,245,18,6,1,91,11,148,NA
"Buenos Aires","2020-03-28",26,201,8,7,1,0,0,194,NA
"Santa Fe","2020-03-28",26,77,13,0,0,0,0,77,NA
"Chaco","2020-03-28",26,62,5,4,0,0,0,58,NA
"Córdoba","2020-03-28",26,55,1,0,0,0,0,55,NA
"Tierra del Fuego","2020-03-28",26,17,4,0,0,0,0,17,NA
"Tucumán","2020-03-28",26,15,0,0,0,0,0,15,NA
"Neuquén","2020-03-28",26,12,2,1,0,0,0,11,NA
"Entre Ríos","2020-03-28",26,10,0,0,0,0,0,10,NA
"Mendoza","2020-03-28",26,9,1,1,0,0,0,8,NA
"Santa Cruz","2020-03-28",26,9,0,0,0,0,0,9,NA
"Río Negro","2020-03-28",26,8,0,1,0,0,0,7,NA
"San Luis","2020-03-28",26,6,0,0,0,0,0,6,NA
"Corrientes","2020-03-28",26,5,1,0,0,0,0,5,NA
"Chubut","2020-03-28",26,3,0,0,0,0,0,3,NA
"Jujuy","2020-03-28",26,3,0,0,0,0,0,3,NA
"Santiago del Estero","2020-03-28",26,2,0,0,0,0,0,2,NA
"La Pampa","2020-03-28",26,1,0,0,0,0,0,1,NA
"Misiones","2020-03-28",26,1,0,0,0,0,0,1,NA
"Salta","2020-03-28",26,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-29",27,258,13,6,0,228,137,24,NA
"Buenos Aires","2020-03-29",27,217,16,8,1,0,0,209,NA
"Santa Fe","2020-03-29",27,90,13,0,0,0,0,90,NA
"Córdoba","2020-03-29",27,73,18,0,0,0,0,73,NA
"Chaco","2020-03-29",27,69,7,4,0,0,0,65,NA
"Tierra del Fuego","2020-03-29",27,21,4,0,0,0,0,21,NA
"Tucumán","2020-03-29",27,15,0,0,0,0,0,15,NA
"Neuquén","2020-03-29",27,12,0,1,0,0,0,11,NA
"Entre Ríos","2020-03-29",27,10,0,0,0,0,0,10,NA
"Mendoza","2020-03-29",27,10,1,1,0,0,0,9,NA
"Corrientes","2020-03-29",27,9,4,0,0,0,0,9,NA
"Santa Cruz","2020-03-29",27,9,0,0,0,0,0,9,NA
"Río Negro","2020-03-29",27,8,0,1,0,0,0,7,NA
"San Luis","2020-03-29",27,6,0,0,0,0,0,6,NA
"Jujuy","2020-03-29",27,3,0,0,0,0,0,3,NA
"La Pampa","2020-03-29",27,3,2,0,0,0,0,3,NA
"Misiones","2020-03-29",27,2,1,0,0,0,0,2,NA
"Santiago del Estero","2020-03-29",27,2,0,0,0,0,0,2,NA
"La Rioja","2020-03-29",27,1,1,0,0,0,0,1,NA
"Salta","2020-03-29",27,1,0,0,0,0,0,1,NA
"San Juan","2020-03-29",27,1,1,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-30",28,292,34,6,0,240,12,46,NA
"Buenos Aires","2020-03-30",28,253,36,10,2,0,0,243,NA
"Santa Fe","2020-03-30",28,111,21,0,0,0,0,111,NA
"Chaco","2020-03-30",28,81,12,4,0,0,0,77,NA
"Córdoba","2020-03-30",28,81,8,0,0,0,0,81,NA
"Tierra del Fuego","2020-03-30",28,32,11,0,0,0,0,32,NA
"Neuquén","2020-03-30",28,20,8,2,1,0,0,18,NA
"Corrientes","2020-03-30",28,19,10,0,0,0,0,19,NA
"Tucumán","2020-03-30",28,15,0,1,1,0,0,14,NA
"Entre Ríos","2020-03-30",28,13,3,0,0,0,0,13,NA
"Mendoza","2020-03-30",28,13,3,1,0,0,0,12,NA
"Santa Cruz","2020-03-30",28,9,0,0,0,0,0,9,NA
"Río Negro","2020-03-30",28,8,0,1,0,0,0,7,NA
"San Luis","2020-03-30",28,6,0,0,0,0,0,6,NA
"Jujuy","2020-03-30",28,3,0,0,0,0,0,3,NA
"La Pampa","2020-03-30",28,3,0,0,0,0,0,3,NA
"Misiones","2020-03-30",28,2,0,0,0,0,0,2,NA
"Santiago del Estero","2020-03-30",28,2,0,0,0,0,0,2,NA
"La Rioja","2020-03-30",28,1,0,0,0,0,0,1,NA
"Salta","2020-03-30",28,1,0,0,0,0,0,1,NA
"San Juan","2020-03-30",28,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-03-31",29,311,19,6,0,248,8,57,NA
"Buenos Aires","2020-03-31",29,270,17,10,0,0,0,260,NA
"Santa Fe","2020-03-31",29,133,22,0,0,0,0,133,NA
"Córdoba","2020-03-31",29,95,14,1,1,0,0,94,NA
"Chaco","2020-03-31",29,84,3,5,1,0,0,79,NA
"Tierra del Fuego","2020-03-31",29,39,7,0,0,0,0,39,NA
"Corrientes","2020-03-31",29,20,1,0,0,0,0,20,NA
"Neuquén","2020-03-31",29,20,0,2,0,0,0,18,NA
"Tucumán","2020-03-31",29,16,1,1,0,0,0,15,NA
"Mendoza","2020-03-31",29,15,2,1,0,0,0,14,NA
"Entre Ríos","2020-03-31",29,13,0,0,0,0,0,13,NA
"Río Negro","2020-03-31",29,9,1,1,0,0,0,8,NA
"Santa Cruz","2020-03-31",29,9,0,0,0,0,0,9,NA
"San Luis","2020-03-31",29,6,0,0,0,0,0,6,NA
"Jujuy","2020-03-31",29,3,0,0,0,0,0,3,NA
"La Pampa","2020-03-31",29,3,0,0,0,0,0,3,NA
"Misiones","2020-03-31",29,3,1,0,0,0,0,3,NA
"Santiago del Estero","2020-03-31",29,2,0,0,0,0,0,2,NA
"La Rioja","2020-03-31",29,1,0,1,1,0,0,0,NA
"Salta","2020-03-31",29,1,0,0,0,0,0,1,NA
"San Juan","2020-03-31",29,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-01",30,321,10,7,1,256,8,58,NA
"Buenos Aires","2020-04-01",30,280,10,12,2,0,0,268,NA
"Santa Fe","2020-04-01",30,144,11,1,1,0,0,143,NA
"Córdoba","2020-04-01",30,101,6,1,0,0,0,100,NA
"Chaco","2020-04-01",30,96,12,5,0,0,0,91,NA
"Tierra del Fuego","2020-04-01",30,39,0,0,0,0,0,39,NA
"Mendoza","2020-04-01",30,25,10,2,1,0,0,23,NA
"Neuquén","2020-04-01",30,24,4,2,0,0,0,22,NA
"Corrientes","2020-04-01",30,21,1,0,0,0,0,21,NA
"Santa Cruz","2020-04-01",30,19,10,0,0,0,0,19,NA
"Tucumán","2020-04-01",30,17,1,1,0,0,0,16,NA
"Entre Ríos","2020-04-01",30,14,1,0,0,0,0,14,NA
"Río Negro","2020-04-01",30,9,0,1,0,0,0,8,NA
"San Luis","2020-04-01",30,7,1,0,0,0,0,7,NA
"Jujuy","2020-04-01",30,3,0,0,0,0,0,3,NA
"La Pampa","2020-04-01",30,3,0,0,0,0,0,3,NA
"Misiones","2020-04-01",30,3,0,0,0,0,0,3,NA
"Salta","2020-04-01",30,3,2,0,0,0,0,3,NA
"Santiago del Estero","2020-04-01",30,2,0,0,0,0,0,2,NA
"La Rioja","2020-04-01",30,1,0,1,0,0,0,0,NA
"San Juan","2020-04-01",30,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-02",31,345,24,7,0,266,10,72,NA
"Buenos Aires","2020-04-02",31,316,36,14,2,0,0,302,NA
"Santa Fe","2020-04-02",31,152,8,1,0,0,0,151,NA
"Córdoba","2020-04-02",31,117,16,1,0,0,0,116,NA
"Chaco","2020-04-02",31,99,3,6,1,0,0,93,NA
"Tierra del Fuego","2020-04-02",31,63,24,0,0,0,0,63,NA
"Neuquén","2020-04-02",31,28,4,2,0,0,0,26,NA
"Mendoza","2020-04-02",31,25,0,3,1,0,0,22,NA
"Corrientes","2020-04-02",31,22,1,0,0,0,0,22,NA
"Santa Cruz","2020-04-02",31,21,2,0,0,0,0,21,NA
"Tucumán","2020-04-02",31,21,4,1,0,0,0,20,NA
"Entre Ríos","2020-04-02",31,16,2,0,0,0,0,16,NA
"Río Negro","2020-04-02",31,9,0,1,0,0,0,8,NA
"San Luis","2020-04-02",31,9,2,0,0,0,0,9,NA
"Jujuy","2020-04-02",31,5,2,0,0,0,0,5,NA
"La Rioja","2020-04-02",31,4,3,1,0,0,0,3,NA
"La Pampa","2020-04-02",31,3,0,0,0,0,0,3,NA
"Misiones","2020-04-02",31,3,0,0,0,0,0,3,NA
"Salta","2020-04-02",31,3,0,0,0,0,0,3,NA
"Santiago del Estero","2020-04-02",31,3,1,0,0,0,0,3,NA
"San Juan","2020-04-02",31,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-03",32,373,28,7,0,279,13,87,NA
"Buenos Aires","2020-04-03",32,338,22,17,3,0,0,321,NA
"Santa Fe","2020-04-03",32,160,8,1,0,0,0,159,NA
"Córdoba","2020-04-03",32,131,14,1,0,0,0,130,NA
"Chaco","2020-04-03",32,107,8,7,1,0,0,100,NA
"Tierra del Fuego","2020-04-03",32,64,1,0,0,0,0,64,NA
"Neuquén","2020-04-03",32,29,1,2,0,0,0,27,NA
"Mendoza","2020-04-03",32,27,2,4,1,0,0,23,NA
"Corrientes","2020-04-03",32,22,0,0,0,0,0,22,NA
"Santa Cruz","2020-04-03",32,21,0,0,0,0,0,21,NA
"Tucumán","2020-04-03",32,21,0,2,1,0,0,19,NA
"Entre Ríos","2020-04-03",32,18,2,0,0,0,0,18,NA
"Río Negro","2020-04-03",32,10,1,1,0,0,0,9,NA
"San Luis","2020-04-03",32,10,1,0,0,0,0,10,NA
"Jujuy","2020-04-03",32,5,0,0,0,0,0,5,NA
"La Rioja","2020-04-03",32,4,0,1,0,0,0,3,NA
"La Pampa","2020-04-03",32,3,0,0,0,0,0,3,NA
"Misiones","2020-04-03",32,3,0,0,0,0,0,3,NA
"Salta","2020-04-03",32,3,0,0,0,0,0,3,NA
"Santiago del Estero","2020-04-03",32,3,0,0,0,0,0,3,NA
"San Juan","2020-04-03",32,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-04",33,407,34,7,0,280,1,120,NA
"Buenos Aires","2020-04-04",33,364,26,18,1,0,0,346,NA
"Santa Fe","2020-04-04",33,165,5,1,0,0,0,164,NA
"Córdoba","2020-04-04",33,134,3,1,0,0,0,133,NA
"Chaco","2020-04-04",33,115,8,7,0,0,0,108,NA
"Tierra del Fuego","2020-04-04",33,72,8,0,0,0,0,72,NA
"Neuquén","2020-04-04",33,33,4,2,0,0,0,31,NA
"Mendoza","2020-04-04",33,27,0,4,0,0,0,23,NA
"Corrientes","2020-04-04",33,22,0,0,0,0,0,22,NA
"Santa Cruz","2020-04-04",33,22,1,0,0,0,0,22,NA
"Tucumán","2020-04-04",33,22,1,2,0,0,0,20,NA
"Entre Ríos","2020-04-04",33,18,0,0,0,0,0,18,NA
"Río Negro","2020-04-04",33,15,5,1,0,0,0,14,NA
"San Luis","2020-04-04",33,10,0,0,0,0,0,10,NA
"La Rioja","2020-04-04",33,6,2,1,0,0,0,5,NA
"Jujuy","2020-04-04",33,5,0,0,0,0,0,5,NA
